0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1.339999970048666,0.4599999897181988,0.8699999805539846,0.5299999881535769,0.5399999879300594,0.6999999843537807,0.29999999329447746,1.4699999671429396,1.169999973848462,0.7699999827891588,2.0499999541789293,0.4999999888241291,0.09999999776482582,1.4899999666959047,0.5299999881535769,0.5599999874830246,0.789999982342124,0.5899999868124723,0.5699999872595072,0.05999999865889549
0.5899999868124723,2.029999954625964,0.0,0.0,0.1599999964237213,0.0,1.269999971613288,0.0,0.7099999841302633,0.5299999881535769,0.2299999948590994,0.4899999890476465,0.7099999841302633,1.409999968484044,1.2599999718368053,1.289999971166253,0.08999999798834324,0.9599999785423279,0.3899999912828207,0.3299999926239252
1.0199999772012234,0.5699999872595072,1.6799999624490738,1.2399999722838402,1.9699999559670687,0.8299999814480543,0.9199999794363976,0.9999999776482582,0.8699999805539846,0.8899999801069498,1.8599999584257603,1.8299999590963125,1.5499999653548002,1.7199999615550041,2.059999953955412,1.8299999590963125,0.8099999818950891,1.5499999653548002,0.7199999839067459,1.839999958872795
2.679999940097332,1.1199999749660492,2.7399999387562275,1.6399999633431435,1.1099999751895666,2.3599999472498894,0.4999999888241291,1.2299999725073576,0.9999999776482582,1.4499999675899744,2.2399999499320984,1.339999970048666,0.9999999776482582,0.5799999870359898,2.2799999490380287,1.1199999749660492,1.7799999602138996,0.7499999832361937,1.649999963119626,1.8299999590963125
2.4799999445676804,1.579999964684248,1.099999975413084,1.7499999608844519,1.2999999709427357,1.169999973848462,1.9799999557435513,0.24999999441206455,2.079999953508377,2.4499999452382326,1.4499999675899744,3.8099999148398638,1.149999974295497,1.8699999582022429,1.649999963119626,1.4699999671429396,2.629999941214919,1.219999972730875,1.6899999622255564,2.43999994546175
2.4799999445676804,2.199999950826168,1.1199999749660492,1.339999970048666,1.4999999664723873,1.5399999655783176,1.6399999633431435,0.6299999859184027,2.1699999514967203,1.1299999747425318,1.6399999633431435,3.419999923557043,3.109999930486083,1.5199999660253525,1.1099999751895666,1.9099999573081732,1.389999968931079,2.699999939650297,1.1599999740719795,1.81999995931983
2.0899999532848597,3.63999991863966,1.7199999615550041,1.7799999602138996,1.7299999613314867,2.0499999541789293,0.8099999818950891,2.149999951943755,2.5999999418854713,0.8199999816715717,1.8699999582022429,3.419999923557043,3.2899999264627695,3.0999999307096004,2.149999951943755,4.229999905452132,4.039999909698963,1.6699999626725912,2.1699999514967203,1.8299999590963125
2.7199999392032623,2.079999953508377,5.479999877512455,2.2599999494850636,2.079999953508377,2.3299999479204416,5.469999877735972,2.9999999329447746,2.229999950155616,2.5299999434500933,4.809999892488122,1.6199999637901783,2.629999941214919,3.9099999126046896,3.05999993160367,3.7699999157339334,5.1099998857825994,2.7399999387562275,1.769999960437417,2.3099999483674765
1.6599999628961086,2.1899999510496855,3.879999913275242,2.0199999548494816,2.9999999329447746,3.9599999114871025,2.5699999425560236,5.169999884441495,2.679999940097332,2.0699999537318945,2.4699999447911978,3.3199999257922173,2.0999999530613422,1.8299999590963125,2.9799999333918095,2.1899999510496855,3.5499999206513166,1.9199999570846558,1.9699999559670687,3.7399999164044857
4.149999907240272,2.8799999356269836,2.7199999392032623,3.279999926686287,4.139999907463789,2.0399999544024467,5.839999869465828,3.6699999179691076,3.4099999237805605,3.829999914392829,4.6299998965114355,3.9099999126046896,4.469999900087714,5.049999887123704,4.399999901652336,4.3199999034404755,2.4099999461323023,5.599999874830246,3.2899999264627695,0.9899999778717756
5.449999878183007,6.909999845549464,5.679999873042107,3.6499999184161425,2.579999942332506,7.209999838843942,2.3599999472498894,4.189999906346202,3.659999918192625,4.829999892041087,2.7099999394267797,4.029999909922481,5.049999887123704,2.0999999530613422,4.729999894276261,5.559999875724316,4.9399998895823956,3.9799999110400677,3.969999911263585,5.139999885112047
5.6099998746067286,5.949999867007136,4.099999908357859,3.1999999284744263,3.539999920874834,4.179999906569719,7.93999982252717,3.5499999206513166,2.149999951943755,6.779999848455191,5.589999875053763,4.709999894723296,5.069999886676669,7.419999834150076,3.7499999161809683,3.659999918192625,4.169999906793237,3.2399999275803566,6.049999864771962,5.409999879077077
5.249999882653356,5.559999875724316,7.169999839738011,5.759999871253967,5.589999875053763,4.9899998884648085,4.409999901428819,5.7799998708069324,4.9399998895823956,4.56999989785254,5.269999882206321,5.669999873265624,5.839999869465828,7.509999832138419,3.609999919310212,4.379999902099371,5.479999877512455,7.019999843090773,6.259999860078096,1.8499999586492777
5.879999868571758,5.469999877735972,5.689999872818589,4.409999901428819,3.3399999253451824,6.339999858289957,5.099999886006117,5.669999873265624,5.80999987013638,4.729999894276261,8.369999812915921,3.8699999134987593,5.719999872148037,6.149999862536788,7.019999843090773,5.239999882876873,6.03999986499548,6.03999986499548,6.9499998446553946,7.269999837502837
4.709999894723296,6.569999853149056,4.039999909698963,5.129999885335565,5.619999874383211,4.449999900534749,6.959999844431877,5.599999874830246,3.3899999242275953,9.049999797716737,5.679999873042107,4.769999893382192,4.619999896734953,6.369999857619405,4.649999896064401,8.16999981738627,4.039999909698963,4.329999903216958,7.6699998285621405,6.459999855607748
